Class,Signature,DecoratedName,Stage,Notes
CStage6_Modern,move assign,??4CStage6_Modern@@QEAAAEAV0@$$QEAV0@@Z,06_modern,Move assign
CStage6_Modern,vftable,??_7CStage6_Modern@@6B@,06_modern,Vftable
CStage6_Modern,ConstFunc,?ConstFunc@CStage6_Modern@@UEBAXXZ,06_modern,Virtual (const)
CStage6_Modern,NoExceptFunc,?NoExceptFunc@CStage6_Modern@@UEAAXXZ,06_modern,Virtual (noexcept)
CStage7_NoVtable,ctor (default),??0CStage7_NoVtable@@QEAA@XZ,07_abstract,Constructor
CStage7_NoVtable,ctor (copy),??0CStage7_NoVtable@@QEAA@AEBV0@@Z,07_abstract,Constructor
CStage7_NoVtable,ctor (move),??0CStage7_NoVtable@@QEAA@$$QEAV0@@Z,07_abstract,Constructor
CStage7_NoVtable,vftable,??_7CStage7_NoVtable@@6B@,07_abstract,Vftable
CStage7_NoVtable,Method,?Method@CStage7_NoVtable@@UEAAXXZ,07_abstract,Virtual
CCovariantBase,ctor (default),??0CCovariantBase@@QEAA@XZ,08_covariant,Constructor
CCovariantBase,ctor (copy),??0CCovariantBase@@QEAA@AEBV0@@Z,08_covariant,Constructor
CCovariantBase,vftable,??_7CCovariantBase@@6B@,08_covariant,Vftable
CCovariantBase,Clone,?Clone@CCovariantBase@@UEAAPEAV1@XZ,08_covariant,Virtual
CCovariantDerived,ctor (default),??0CCovariantDerived@@QEAA@XZ,08_covariant,Constructor
CCovariantDerived,ctor (copy),??0CCovariantDerived@@QEAA@AEBV0@@Z,08_covariant,Constructor
CCovariantDerived,vftable,??_7CCovariantDerived@@6B@,08_covariant,Vftable
CCovariantDerived,Clone,?Clone@CCovariantDerived@@UEAAPEAV1@XZ,08_covariant,Virtual (covariant)
IPure,ctor (default),??0IPure@@QEAA@XZ,09_abstract_pure,Constructor
IPure,ctor (copy),??0IPure@@QEAA@AEBV0@@Z,09_abstract_pure,Constructor
IPure,vftable,??_7IPure@@6B@,09_abstract_pure,Vftable
IPure,PureMethod,?PureMethod@IPure@@UEAAXXZ,09_abstract_pure,Pure virtual
